Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    lista_expresiones              shift and go to state 229

state 189

    (45) expression -> LBRACKET expression COMMA expression . RBRACKET
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    RBRACKET        shift and go to state 230
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 190

    (39) parameters -> IDENTIFIER . COLON type
    (40) parameters -> IDENTIFIER . COLON type COMMA parameters

    COLON           shift and go to state 231


state 191

    (38) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN COLON type LBRACE body_function RBRACE

    RPAREN          shift and go to state 232


state 192

    (41) parameters -> empty .

    RPAREN          reduce using rule 41 (parameters -> empty .)


state 193

    (144) object_properties -> object_property COMMA object_properties .

    RBRACE          reduce using rule 144 (object_properties -> object_property COMMA object_properties .)


state 194

    (146) object_property -> IDENTIFIER COLON expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    COMMA           reduce using rule 146 (object_property -> IDENTIFIER COLON expression .)
    RBRACE          reduce using rule 146 (object_property -> IDENTIFIER COLON expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 195

    (114) constAssignment -> CONST IDENTIFIER EQUAL . expression SEMICOLON
    (136) arrow_function -> CONST IDENTIFIER EQUAL . LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LPAREN          shift and go to state 196
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 197

state 196

    (136) arrow_function -> CONST IDENTIFIER EQUAL LPAREN . parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (75) expression -> LPAREN . expression RPAREN
    (39) parameters -> . IDENTIFIER COLON type
    (40) parameters -> . IDENTIFIER COLON type COMMA parameters
    (41) parameters -> . empty
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (112) empty -> .

    IDENTIFIER      shift and go to state 233
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78
    RPAREN          reduce using rule 112 (empty -> .)

    parameters                     shift and go to state 234
    expression                     shift and go to state 80
    empty                          shift and go to state 192

state 197

    (114) constAssignment -> CONST IDENTIFIER EQUAL expression . SEMICOLON
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
