Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (31) parameters -> IDENTIFIER . COLON type COMMA parameters

    COLON           shift and go to state 135


state 125

    (29) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN COLON type LBRACE body_function RBRACE

    RPAREN          shift and go to state 136


state 126

    (32) parameters -> empty .

    RPAREN          reduce using rule 32 (parameters -> empty .)


state 127

    (74) controlEstructure -> IF LPAREN expression RPAREN . statement
    (75) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE statement
    (76) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (78) statement -> . LBRACE instruction_list RBRACE
    (79) statement -> . letAssignment
    (80) statement -> . declaracion
    (81) statement -> . function
    (82) statement -> . consolelog
    (83) statement -> . expression SEMICOLON
    (84) statement -> . controlEstructure
    (85) statement -> . RETURN expression SEMICOLON
    (86) statement -> . forEstructure
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (73) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression
    (74) controlEstructure -> . IF LPAREN expression RPAREN statement
    (75) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement

    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    CONSOLE         shift and go to state 25
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    IF              shift and go to state 16
    FOR             shift and go to state 17

    expression                     shift and go to state 64
    statement                      shift and go to state 137
    letAssignment                  shift and go to state 60
    declaracion                    shift and go to state 61
    function                       shift and go to state 62
    consolelog                     shift and go to state 63
    controlEstructure              shift and go to state 65
    forEstructure                  shift and go to state 66

state 128

    (18) forEstructure -> FOR LPAREN for_init SEMICOLON . expression SEMICOLON for_update RPAREN statement
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 138

state 129

    (19) for_init -> LET IDENTIFIER . EQUAL expression
    (20) for_init -> LET IDENTIFIER . COLON type EQUAL expression

    EQUAL           shift and go to state 139
    COLON           shift and go to state 140


state 130

    (73) consolelog -> CONSOLE DOT LOG LPAREN . lista_expresiones_opt RPAREN SEMICOLON
    (14) lista_expresiones_opt -> . lista_expresiones
    (15) lista_expresiones_opt -> . empty
    (16) lista_expresiones -> . expression
    (17) lista_expresiones -> . expression COMMA lista_expresiones
    (90) empty -> .
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression

    RPAREN          reduce using rule 90 (empty -> .)
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    lista_expresiones_opt          shift and go to state 141
    lista_expresiones              shift and go to state 100
    empty                          shift and go to state 101
    expression                     shift and go to state 102

state 131

    (11) letAssignment -> LET IDENTIFIER COLON type EQUAL . expression SEMICOLON
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
