Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! POT             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! STRICT_EQ       [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! STRICT_NEQ      [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! DOT             [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! LBRACKET        [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! PLUSPLUS        [ reduce using rule 65 (expression -> expression GT expression .) ]
  ! MINUSMINUS      [ reduce using rule 65 (expression -> expression GT expression .) ]


state 125

    (66) expression -> expression LE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 66 (expression -> expression LE expression .)
    COMMA           reduce using rule 66 (expression -> expression LE expression .)
    RPAREN          reduce using rule 66 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 66 (expression -> expression LE expression .)
    COLON           reduce using rule 66 (expression -> expression LE expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69

  ! PLUS            [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! POT             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! NEQ             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! STRICT_EQ       [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! STRICT_NEQ      [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! DOT             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! LBRACKET        [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! PLUSPLUS        [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! MINUSMINUS      [ reduce using rule 66 (expression -> expression LE expression .) ]


state 126

    (67) expression -> expression GE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
