Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    VAR             shift and go to state 33

    expression                     shift and go to state 73
    statement                      shift and go to state 166
    letAssignment                  shift and go to state 69
    declaracion                    shift and go to state 70
    function                       shift and go to state 71
    consolelog                     shift and go to state 72
    controlEstructure              shift and go to state 74
    forEstructure                  shift and go to state 75
    varAssignment                  shift and go to state 22

state 150

    (97) controlEstructure -> WHILE LPAREN expression RPAREN . statement
    (83) statement -> . LBRACE instruction_list RBRACE
    (84) statement -> . letAssignment
    (85) statement -> . declaracion
    (86) statement -> . function
    (87) statement -> . consolelog
    (88) statement -> . expression SEMICOLON
    (89) statement -> . controlEstructure
    (90) statement -> . RETURN expression SEMICOLON
    (91) statement -> . forEstructure
    (92) statement -> . varAssignment
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (100) function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (78) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression
    (79) controlEstructure -> . IF LPAREN expression RPAREN statement
    (80) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (82) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (97) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (98) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (99) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON

    LBRACE          shift and go to state 16
    RETURN          shift and go to state 21
    LET             shift and go to state 11
    FUNCTION        shift and go to state 14
    CONST           shift and go to state 17
    CONSOLE         shift and go to state 32
    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    VAR             shift and go to state 33

    expression                     shift and go to state 73
    statement                      shift and go to state 167
    letAssignment                  shift and go to state 69
    declaracion                    shift and go to state 70
    function                       shift and go to state 71
    consolelog                     shift and go to state 72
    controlEstructure              shift and go to state 74
    forEstructure                  shift and go to state 75
    varAssignment                  shift and go to state 22

state 151

    (18) forEstructure -> FOR LPAREN for_init SEMICOLON . expression SEMICOLON for_update RPAREN statement
    (35) expression -> . LBRACKET expression COMMA expression RBRACKET
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression MOD expression
    (46) expression -> . expression PLUS_ASSIGN expression
    (47) expression -> . expression MINUS_ASSIGN expression
    (48) expression -> . expression MULT_ASSIGN expression
    (49) expression -> . expression DIV_ASSIGN expression
    (50) expression -> . expression MOD_ASSIGN expression
    (51) expression -> . expression POT expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression STRICT_EQ expression
    (57) expression -> . expression STRICT_NEQ expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) expression -> . PROMPT LPAREN STRING RPAREN
    (63) expression -> . NOT expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . expression DOT IDENTIFIER
    (66) expression -> . expression LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . IDENTIFIER
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . expression PLUSPLUS
    (75) expression -> . expression MINUSMINUS
    (76) expression -> . PLUSPLUS expression
    (77) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 13
    PROMPT          shift and go to state 23
    NOT             shift and go to state 25
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 24
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PLUSPLUS        shift and go to state 30
    MINUSMINUS      shift and go to state 31

    expression                     shift and go to state 168

state 152

    (19) for_init -> LET IDENTIFIER . EQUAL expression
    (20) for_init -> LET IDENTIFIER . COLON type EQUAL expression

    EQUAL           shift and go to state 169
    COLON           shift and go to state 170


state 153

    (62) expression -> PROMPT LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    DIV             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MOD             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    PLUS_ASSIGN     reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MINUS_ASSIGN    reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MULT_ASSIGN     reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    DIV_ASSIGN      reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MOD_ASSIGN      reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    POT             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    AND             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    OR              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    EQ              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    NEQ             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    STRICT_EQ       reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    STRICT_NEQ      reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    LT              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    GT              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    LE              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    GE              reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    DOT             reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    LBRACKET        reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    PLUSPLUS        reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    MINUSMINUS      reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    COMMA           reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)
    RBRACKET        reduce using rule 62 (expression -> PROMPT LPAREN STRING RPAREN .)


state 154

    (78) consolelog -> CONSOLE DOT LOG LPAREN . lista_expresiones_opt RPAREN SEMICOLON
    (14) lista_expresiones_opt -> . lista_expresiones
    (15) lista_expresiones_opt -> . empty
    (16) lista_expresiones -> . expression
